;comorb;code;final_odds_ratio_2_5_alz;final_p_value_2_5_alz;final_odds_ratio_5_10_alz;final_p_value_5_10_alz;final_odds_ratio_10_15_alz;final_p_value_10_15_alz;n_5_10_UK;n_5_10_UK_cont
54;IMMUNE SERA AND IMMUNOGLOBULINS;['J06'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);2.31 (1.02,5.23);0.044 (4.163);7 (0.18%);4 (0.13%)
55;VACCINES;['J07'];1.02 (0.93,1.12);0.728 (68.468);1.04 (0.93,1.16);0.48 (45.123);1.02 (0.88,1.18);0.809 (76.026);915 (22.91%);701 (22.21%)
56;ANTINEOPLASTIC AGENTS;['L01'];0.98 (0.76,1.27);0.889 (83.555);0.88 (0.58,1.32);0.537 (50.469);0.98 (0.48,2.01);0.953 (89.589);49 (1.23%);44 (1.39%)
57;ENDOCRINE THERAPY;['L02'];1.01 (0.82,1.24);0.959 (90.136);0.67 (0.47,0.95);0.025 (2.383);1.21 (0.67,2.18);0.528 (49.633);60 (1.5%);70 (2.22%)
58;IMMUNOSTIMULANTS;['L03'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);1 (0.03%);0 (0.0%)
59;IMMUNOSUPPRESSANTS;['L04'];0.57 (0.3,1.06);0.076 (7.178);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);10 (0.25%);9 (0.29%)
60;ANTIINFLAMMATORY AND ANTIRHEUMATIC PRODUCTS;['M01'];1.18 (1.08,1.28);<0.001 (0.012);1.03 (0.93,1.13);0.566 (53.236);0.92 (0.81,1.04);0.168 (15.832);1563 (39.13%);1214 (38.47%)
61;TOPICAL PRODUCTS FOR JOINT AND MUSCULAR PAIN;['M02'];1.06 (0.96,1.17);0.264 (24.769);1.05 (0.92,1.19);0.491 (46.172);1.09 (0.91,1.32);0.348 (32.736);645 (16.15%);491 (15.56%)
62;MUSCLE RELAXANTS;['M03'];0.59 (0.36,0.95);0.03 (2.866);0.76 (0.43,1.33);0.332 (31.181);1.46 (0.69,3.11);0.324 (30.434);24 (0.6%);25 (0.79%)
63;ANTIGOUT PREPARATIONS;['M04'];0.63 (0.54,0.75);<0.001 (<0.001);0.76 (0.61,0.95);0.017 (1.614);0.87 (0.63,1.19);0.381 (35.822);158 (3.96%);162 (5.13%)
64;DRUGS FOR TREATMENT OF BONE DISEASES;['M05'];1.1 (0.9,1.34);0.341 (32.014);1.27 (0.9,1.79);0.18 (16.885);0.94 (0.52,1.7);0.837 (78.669);86 (2.15%);54 (1.71%)
65;OTHER DRUGS FOR DISORDERS OF THE MUSCULO-SKELETAL SYSTEM;['M09'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);1 (0.03%);2 (0.06%)
66;ANESTHETICS;['N01'];0.93 (0.79,1.09);0.367 (34.539);0.97 (0.76,1.24);0.812 (76.282);0.86 (0.54,1.37);0.52 (48.899);150 (3.76%);122 (3.87%)
67;ANALGESICS;['N02'];1.01 (0.93,1.09);0.812 (76.307);0.87 (0.8,0.96);0.005 (0.472);1.04 (0.92,1.18);0.504 (47.341);1772 (44.37%);1505 (47.69%)
68;ANTIEPILEPTICS;['N03'];1.11 (0.94,1.31);0.218 (20.46);0.95 (0.74,1.23);0.697 (65.554);0.84 (0.53,1.32);0.448 (42.103);135 (3.38%);112 (3.55%)
69;ANTI-PARKINSON DRUGS;['N04'];3.04 (2.11,4.37);<0.001 (<0.001);2.7 (1.33,5.48);0.006 (0.55);<0.001 (<0.001,<0.001);<0.001 (<0.001);34 (0.85%);10 (0.32%)
70;PSYCHOLEPTICS;['N05'];1.56 (1.43,1.7);<0.001 (<0.001);1.03 (0.92,1.17);0.589 (55.393);1.0 (0.84,1.19);0.994 (93.405);736 (18.43%);566 (17.93%)
71;PSYCHOANALEPTICS;['N06'];3.59 (3.28,3.94);<0.001 (<0.001);1.26 (1.1,1.44);0.001 (0.066);1.07 (0.89,1.3);0.47 (44.184);641 (16.05%);416 (13.18%)
72;OTHER NERVOUS SYSTEM DRUGS;['N07'];1.03 (0.89,1.2);0.68 (63.876);0.86 (0.7,1.05);0.147 (13.802);0.72 (0.53,0.98);0.035 (3.3);204 (5.11%);186 (5.89%)
73;ANTIPROTOZOALS;['P01'];0.9 (0.77,1.04);0.151 (14.208);0.94 (0.78,1.13);0.497 (46.748);0.89 (0.68,1.17);0.412 (38.733);256 (6.41%);215 (6.81%)
74;ANTHELMINTICS;['P02'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);10 (0.25%);1 (0.03%)
75;ECTOPARASITICIDES, INCL. SCABICIDES, INSECTICIDES AND REPELLENTS;['P03'];1.46 (0.98,2.15);0.06 (5.619);1.54 (0.86,2.77);0.151 (14.166);1.15 (0.57,2.31);0.704 (66.174);33 (0.83%);17 (0.54%)
76;NASAL PREPARATIONS;['R01'];1.15 (1.03,1.28);0.011 (1.038);1.13 (0.99,1.29);0.07 (6.597);1.05 (0.88,1.27);0.573 (53.869);618 (15.47%);440 (13.94%)
77;THROAT PREPARATIONS;['R02'];0.66 (0.31,1.41);0.285 (26.821);0.59 (0.25,1.41);0.235 (22.102);<0.001 (<0.001,<0.001);<0.001 (<0.001);9 (0.23%);12 (0.38%)
78;DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES;['R03'];0.76 (0.69,0.84);<0.001 (<0.001);0.77 (0.68,0.88);<0.001 (0.007);0.93 (0.78,1.1);0.396 (37.266);587 (14.7%);574 (18.19%)
79;COUGH AND COLD PREPARATIONS;['R05'];0.85 (0.75,0.96);0.007 (0.681);0.73 (0.62,0.86);<0.001 (0.014);0.98 (0.78,1.25);0.896 (84.231);302 (7.56%);319 (10.11%)
80;ANTIHISTAMINES FOR SYSTEMIC USE;['R06'];1.04 (0.93,1.17);0.452 (42.48);0.94 (0.82,1.09);0.42 (39.494);0.93 (0.76,1.15);0.517 (48.623);481 (12.04%);400 (12.67%)
81;OTHER RESPIRATORY SYSTEM PRODUCTS;['R07'];0.89 (0.4,1.98);0.769 (72.281);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);15 (0.38%);5 (0.16%)
82;OPHTHALMOLOGICALS;['S01'];1.08 (0.98,1.17);0.106 (9.97);1.04 (0.93,1.16);0.494 (46.389);1.11 (0.95,1.3);0.179 (16.797);979 (24.51%);752 (23.83%)
83;OTOLOGICALS;['S02'];1.13 (1.01,1.27);0.039 (3.652);1.06 (0.91,1.23);0.473 (44.42);0.96 (0.78,1.18);0.708 (66.579);449 (11.24%);338 (10.71%)
84;OPHTHALMOLOGICAL AND OTOLOGICAL PREPARATIONS;['S03'];0.85 (0.6,1.19);0.337 (31.667);0.79 (0.45,1.38);0.403 (37.841);<0.001 (<0.001,<0.001);<0.001 (<0.001);25 (0.63%);25 (0.79%)
85;ALLERGENS;['V01'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
86;ALL OTHER THERAPEUTIC PRODUCTS;['V03'];0.32 (0.15,0.65);0.002 (0.166);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);2 (0.05%);12 (0.38%)
87;DIAGNOSTIC AGENTS;['V04'];0.79 (0.69,0.91);0.001 (0.106);0.82 (0.69,0.97);0.02 (1.922);0.72 (0.56,0.93);0.012 (1.158);292 (7.31%);278 (8.81%)
88;GENERAL NUTRIENTS;['V06'];0.96 (0.8,1.16);0.684 (64.289);0.74 (0.49,1.11);0.143 (13.48);0.67 (0.29,1.53);0.34 (31.921);46 (1.15%);49 (1.55%)
89;ALL OTHER NON-THERAPEUTIC PRODUCTS;['V07'];0.9 (0.82,0.99);0.028 (2.627);0.86 (0.76,0.98);0.028 (2.661);0.73 (0.59,0.91);0.004 (0.38);549 (13.75%);492 (15.59%)
90;CONTRAST MEDIA;['V08'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
91;DIAGNOSTIC RADIOPHARMACEUTICALS;['V09'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
92;THERAPEUTIC RADIOPHARMACEUTICALS;['V10'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
93;SURGICAL DRESSINGS;['V20'];<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);<0.001 (<0.001,<0.001);<0.001 (<0.001);0 (0.0%);0 (0.0%)
