code;medoc;coef_5_10;std_5_10;odd_ratio_1;corr_or_ci_inf_1;corr_or_ci_sup_1;n_5_10_FR;n_5_10_FR_cont;n_brut_5_10_FR;n_brut_5_10_FR_cont
C03;DIURETIQUES;-0.040833701;0.022461036;0.96;0.89;1.04;18.78;19.29;4836;4966
C08;INHIBITEURS CALCIQUES;-0.023098482;0.022845498;0.98;0.9;1.06;18.1;18.33;4660;4718
H03;MEDICAMENTS DE LA THYROIDE;-0.014427035;0.023393208;0.99;0.91;1.07;17.1;17.19;4402;4426
S02;MEDICAMENTS OTOLOGIQUES;0.056697158;0.023789585;1.06;0.98;1.15;16.89;16.01;4349;4121
C01;MEDICAMENTS EN CARDIOLOGIE;0.076420862;0.024224348;1.08;0.99;1.17;16.3;15.18;4195;3908
G01;ANTIINFECTIEUX ET ANTISEPTIQUES A USAGE GYNECOLOGIQUE;0.105386482;0.024637356;1.11;1.02;1.21;15.84;14.39;4078;3705
B03;PREPARATIONS ANTIANEMIQUES;0.026742059;0.02467819;1.03;0.95;1.12;15.24;14.8;3924;3811
A04;ANTIEMETIQUES ET ANTINAUSEEUX;0.111789229;0.025522542;1.12;1.03;1.22;14.6;13.18;3759;3392
M05;MEDICAMENTS POUR LE TRAITEMENT DES DESORDRES OSSEUX;0.093294856;0.025853584;1.1;1.01;1.2;14.05;12.87;3616;3314
V03;TOUS AUTRES MEDICAMENTS;0.049773978;0.026115467;1.05;0.96;1.15;13.45;12.8;3463;3295
B05;SUBSTITUTS DU SANG ET SOLUTIONS DE PERFUSION;0.00648816;0.027726882;1.01;0.92;1.11;11.48;11.34;2956;2920
A10;MEDICAMENTS DU DIABETE;-0.086252825;0.027824203;0.92;0.84;1.01;10.94;11.73;2816;3020
J05;ANTIVIRAUX A USAGE SYSTEMIQUE;0.012494467;0.029601886;1.01;0.92;1.12;9.92;9.75;2555;2510
N03;ANTIEPILEPTIQUES;0.274222184;0.032383147;1.32;1.18;1.47;9.25;7.14;2381;1839
G04;MEDICAMENTS UROLOGIQUES;0.335360705;0.033571594;1.4;1.25;1.57;8.84;6.44;2275;1658
J02;ANTIMYCOSIQUES A USAGE SYSTEMIQUE;0.087379071;0.031807247;1.09;0.98;1.21;8.76;8.04;2256;2069
P01;ANTIPROTOZOAIRES;0.043648467;0.031864948;1.04;0.94;1.16;8.55;8.16;2201;2101
C05;VASCULOPROTECTEURS;0.058710419;0.03661378;1.06;0.94;1.2;6.37;5.99;1641;1543
M04;ANTIGOUTTEUX;-0.10648542;0.036094804;0.9;0.8;1.02;6.09;6.68;1567;1720
M09;AUTRES MEDICAMENTS DES DESORDRES MUSCULOSQUELETTIQUES;-0.028221636;0.039044893;0.97;0.85;1.11;5.33;5.44;1373;1401
C02;ANTIHYPERTENSEURS;0.007347727;0.039740361;1.01;0.88;1.15;5.22;5.15;1345;1327
D10;PREPARATIONS ANTIACNEIQUES;0.120500471;0.041390816;1.13;0.98;1.3;5.07;4.49;1305;1156
P02;ANTHELMINTHIQUES;0.062074345;0.045350456;1.06;0.91;1.24;4.07;3.81;1047;980
C04;VASODILATATEURS PERIPHERIQUES;0.108796861;0.047186441;1.11;0.95;1.31;3.83;3.43;987;883
G02;AUTRES MEDICAMENTS GYNECOLOGIQUES;0.046556243;0.047636688;1.05;0.89;1.23;3.64;3.46;938;891
V04;MEDICAMENTS POUR DIAGNOSTIC;0.156158783;0.051357212;1.17;0.98;1.39;3.3;2.82;849;725
D05;MEDICAMENTS CONTRE LE PSORIASIS;0.029350045;0.053703953;1.03;0.86;1.23;2.82;2.72;726;701
L02;THERAPEUTIQUE ENDOCRINE;-0.028736117;0.054218446;0.97;0.81;1.17;2.69;2.75;692;707
B02;ANTIHEMMORRAGIQUES;0.132834096;0.05704481;1.14;0.94;1.38;2.63;2.29;676;590
A16;AUTRES MEDICAMENTS DES VOIES DIGESTIVES ET DU METABOLISME;0.258095786;0.060550755;1.29;1.06;1.59;2.49;1.92;640;494
A05;THERAPEUTIQUE HEPATIQUE ET BILIAIRE;0.093857036;0.058419584;1.1;0.9;1.34;2.45;2.22;631;572
L01;ANTINEOPLASIQUES;-0.015444207;0.066396206;0.98;0.79;1.23;1.79;1.8;460;464
H05;MEDICAMENTS DE L'EQUILIBRE CALCIQUE;0.048108711;0.073985401;1.05;0.82;1.35;1.48;1.4;381;361
