code;medoc;n_2_5_FR;coef_2_5;std_2_5;n_2_5_FR_cont;oddratio_ci_FR;n_5_10_FR;coef_5_10;std_5_10;oddratio_ci_FR;n_5_10_FR_cont
J05;ANTIVIRAUX A USAGE SYSTEMIQUE;841 (5.98);0.0587891654583035;0.0373883989211962;7957 (5.66);1.06 (0.98-1.14);656 (8.97);0.0623650222718411;0.043022858078515;1.06 (0.92-1.23);6197 (8.48)
J07;VACCINS;6067 (43.14);0.118277406155893;0.0178722763101007;56627 (40.26);1.13 (1.09-1.17);3360 (45.96);0.11900311541576;0.0246276052529669;1.13 (1.04-1.22);31452 (43.02)
L01;ANTINEOPLASIQUES;215 (1.53);0.0800180818783465;0.0723453372958489;1987 (1.41);1.08 (0.94-1.25);131 (1.79);0.173952162181328;0.0932338368855473;1.19 (0.86-1.61);1104 (1.51)
L02;THERAPEUTIQUE ENDOCRINE;217 (1.54);-0.0430850216589275;0.0716200319721878;2264 (1.61);0.96 (0.83-1.1);113 (1.55);-0.0778843556759836;0.099106330164862;0.93 (0.65-1.28);1220 (1.67)
M01;ANTIINFLAMMATOIRES ET ANTIRHUMATISMAUX;8968 (63.76);0.163247125168139;0.0183658344326899;84265 (59.91);1.18 (1.14-1.22);5705 (78.03);0.200434008590832;0.0294919310282091;1.22 (1.11-1.35);54398 (74.41)
M02;TOPIQUES POUR DOULEURS ARTICULAIRE ET MUSCULAIRE;5715 (40.63);0.0888588788303942;0.0180212099452382;54162 (38.51);1.09 (1.05-1.13);3630 (49.65);0.0321786541757937;0.0245334168080737;1.03 (0.95-1.12);35712 (48.85)
M03;MYORELAXANTS;2239 (15.92);0.173882361889082;0.0243150812696547;19307 (13.73);1.19 (1.13-1.25);1800 (24.62);0.0719249243960607;0.0285223566431139;1.07 (0.98-1.18);17042 (23.31)
M04;ANTIGOUTTEUX;1125 (8);0.014385943149805;0.0326184238606497;11102 (7.89);1.01 (0.95-1.08);631 (8.63);0.0526481375422542;0.0437686726316989;1.05 (0.91-1.22);6013 (8.22)
M05;MEDICAMENTS POUR LE TRAITEMENT DES DESORDRES OSSEUX;732 (5.2);0.178483128928571;0.0401307308698077;6176 (4.39);1.2 (1.1-1.29);382 (5.23);0.151585381766942;0.0554872677940251;1.16 (0.96-1.4);3307 (4.52)
M09;AUTRES MEDICAMENTS DES DESORDRES MUSCULOSQUELETTIQUES;377 (2.68);0.31587512199301;0.0556234700018278;2769 (1.97);1.37 (1.23-1.53);221 (3.02);0.0694071146992069;0.0718612088804452;1.07 (0.83-1.36);2066 (2.83)
N01;ANESTHESIQUES;1801 (12.8);0.16925978124582;0.0266314036414498;15515 (11.03);1.18 (1.12-1.25);1247 (17.06);0.101395518045763;0.0327160860133304;1.11 (0.99-1.23);11456 (15.67)
N02;ANALGESIQUES;11941 (84.9);0.264633374248094;0.0245173163875948;114186 (81.18);1.3 (1.24-1.37);6616 (90.49);0.323490716728681;0.0413950905803413;1.38 (1.2-1.59);63842 (87.32)
N03;ANTIEPILEPTIQUES;729 (5.18);0.281923449156195;0.0404186014171038;5570 (3.96);1.33 (1.22-1.43);465 (6.36);0.253761508284295;0.0508353342237358;1.29 (1.08-1.53);3660 (5.01)
N04;ANTIPARKINSONIENS;395 (2.81);0.275238928787783;0.0542511763568193;3020 (2.15);1.32 (1.18-1.46);162 (2.22);0.0152613051665378;0.083386260502034;1.02 (0.76-1.33);1596 (2.18)
N05;PSYCHOLEPTIQUES;5459 (38.81);0.112432948062097;0.0181706924797427;50885 (36.18);1.12 (1.08-1.16);3220 (44.04);0.0537416498087445;0.0247162685928487;1.06 (0.97-1.15);31235 (42.72)
N06;PSYCHOANALEPTIQUES;3117 (22.16);0.232321741942767;0.021435709313733;25898 (18.41);1.26 (1.21-1.32);1707 (23.35);0.0932745959395559;0.0290639408267143;1.1 (0.99-1.21);15880 (21.72)
N07;AUTRES MEDICAMENTS DU SYSTEME NERVEUX;1756 (12.48);0.1909079510768;0.026946171944726;14830 (10.54);1.21 (1.15-1.28);1126 (15.4);0.105645468137583;0.0341010431651286;1.11 (0.99-1.25);10290 (14.07)
P01;ANTIPROTOZOAIRES;685 (4.87);0.0393637161503225;0.0411535323001543;6598 (4.69);1.04 (0.96-1.13);604 (8.26);0.107588069431562;0.0447473637273434;1.11 (0.95-1.29);5470 (7.48)
P02;ANTHELMINTHIQUES;356 (2.53);0.115004133249234;0.0565992550915827;3182 (2.26);1.12 (1-1.25);294 (4.02);-0.00424435326559577;0.0624249803420947;1 (0.8-1.22);2952 (4.04)
R01;PREPARATIONS NASALES;6030 (42.87);0.115088288452351;0.0178856857170584;56372 (40.08);1.12 (1.08-1.16);4071 (55.68);0.122238690226625;0.0246809220114686;1.13 (1.04-1.23);38492 (52.65)
R03;MEDICAMENTS POUR LES SYNDROMES OBSTRUCTIFS DES VOIES AERIENNES;3323 (23.63);0.0762456984803038;0.0208587490151368;31334 (22.28);1.08 (1.04-1.12);2081 (28.46);0.0666639625918146;0.0272201355479778;1.07 (0.97-1.17);19832 (27.13)
R05;MEDICAMENTS DU RHUME ET DE LA TOUX;5149 (36.61);0.0704787563238375;0.0183746287640989;49212 (34.99);1.07 (1.04-1.11);3469 (47.45);0.0531290191135521;0.0245680891350619;1.05 (0.97-1.15);33723 (46.13)
R06;ANTIHISTAMINIQUES A USAGE SYSTEMIQUE;5243 (37.28);0.110503171045288;0.0183152267131168;48850 (34.73);1.12 (1.08-1.16);3529 (48.27);0.110315046681532;0.0245546518903735;1.12 (1.03-1.21);33282 (45.52)
S01;MEDICAMENTS OPHTALMOLOGIQUES;5868 (41.72);0.139330013304187;0.0179576074230281;53977 (38.38);1.15 (1.11-1.19);3465 (47.39);0.102513616391996;0.0245745793245861;1.11 (1.02-1.2);32788 (44.85)
S02;MEDICAMENTS OTOLOGIQUES;1565 (11.13);0.0824082495462651;0.0282078532738803;14540 (10.34);1.09 (1.03-1.15);1127 (15.42);0.0206023497361513;0.0339916517314126;1.02 (0.91-1.14);11075 (15.15)
V03;TOUS AUTRES MEDICAMENTS;912 (6.48);0.0839052714972136;0.0360375719271764;8430 (5.99);1.09 (1.01-1.17);626 (8.56);0.0731099271273524;0.0439627636517716;1.08 (0.92-1.25);5854 (8.01)
V04;MEDICAMENTS POUR DIAGNOSTIC;238 (1.69);0.0952960441400916;0.0688672013688911;2167 (1.54);1.1 (0.96-1.26);225 (3.08);0.168613693138387;0.0715763431878817;1.18 (0.92-1.5);1910 (2.61)
V08;PRODUITS DE CONTRASTE;3778 (26.86);0.320092161575376;0.0201166222982274;29610 (21.05);1.38 (1.32-1.43);2258 (30.88);0.170923823414071;0.0266382131362334;1.19 (1.08-1.3);20003 (27.36)
